[2013-01-09 15:54:36] 
[2013-01-09 15:54:36] FR_Tetra
[2013-01-09 15:54:36] 
[2013-01-09 15:54:37] connection_state_callback: estado ok? True
[2013-01-09 15:54:37] grupos asociado 9105 de linea 0 no incluye al ssi_linea 2001
[2013-01-09 15:54:37] grupos asociado 9105 de linea 1 no incluye al ssi_linea 2002
[2013-01-09 15:54:37] grupos asociado 9105 de linea 2 no incluye al ssi_linea 2003
[2013-01-09 15:54:37] grupos asociado 9105 de linea 3 no incluye al ssi_linea 2004
[2013-01-09 15:54:37] grupos asociado 9105 de linea 4 no incluye al ssi_linea 2005
[2013-01-09 15:54:37] grupos asociado 9105 de linea 5 no incluye al ssi_linea 2006
[2013-01-09 15:54:37] grupos asociado 9105 de linea 6 no incluye al ssi_linea 2007
[2013-01-09 15:54:37] grupos asociado 9105 de linea 7 no incluye al ssi_linea 2008
[2013-01-09 15:54:37] grupos asociado 9105 de linea 8 no incluye al ssi_linea 2009
[2013-01-09 15:54:37] grupos asociado 9105 de linea 9 no incluye al ssi_linea 2010
[2013-01-09 15:54:37] grupos asociado 0 de linea 10 no incluye al ssi_linea 2011
[2013-01-09 15:54:37] grupos asociado 0 de linea 11 no incluye al ssi_linea 2012
[2013-01-09 15:54:37] grupos asociado 0 de linea 12 no incluye al ssi_linea 2013
[2013-01-09 15:54:37] grupos asociado 0 de linea 13 no incluye al ssi_linea 2014
[2013-01-09 15:54:37] grupos asociado 0 de linea 14 no incluye al ssi_linea 2015
[2013-01-09 15:54:37] grupos asociado 0 de linea 15 no incluye al ssi_linea 2016
[2013-01-09 15:54:37] grupos asociado 0 de linea 16 no incluye al ssi_linea 2017
[2013-01-09 15:54:37] grupos asociado 0 de linea 17 no incluye al ssi_linea 2018
[2013-01-09 15:54:37] grupos asociado 0 de linea 18 no incluye al ssi_linea 2019
[2013-01-09 15:54:37] grupos asociado 0 de linea 19 no incluye al ssi_linea 2020
[2013-01-09 15:54:37] grupos asociado 0 de linea 20 no incluye al ssi_linea 2021
[2013-01-09 15:54:37] grupos asociado 0 de linea 21 no incluye al ssi_linea 2022
[2013-01-09 15:54:37] grupos asociado 0 de linea 22 no incluye al ssi_linea 2023
[2013-01-09 15:54:37] grupos asociado 0 de linea 23 no incluye al ssi_linea 2024
[2013-01-09 15:54:37] grupos asociado 0 de linea 24 no incluye al ssi_linea 2025
[2013-01-09 15:54:37] grupos asociado 0 de linea 25 no incluye al ssi_linea 2026
[2013-01-09 15:54:37] Error parsing command line
[2013-01-09 15:54:37] Error parsing command line
[2013-01-09 15:54:37] Error parsing command line
[2013-01-09 15:55:24] Error parsing command line
[2013-01-09 15:55:24] Error parsing command line
[2013-01-09 15:55:24] Error parsing command line
[2013-01-09 15:55:24] Error parsing command line
[2013-01-09 15:55:24] Error parsing command line
[2013-01-09 15:55:24] Error parsing command line
[2013-01-09 15:55:25] Error parsing command line
[2013-01-09 15:55:25] Error parsing command line
[2013-01-09 15:55:25] Error parsing command line
[2013-01-09 15:55:25] Error parsing command line
[2013-01-09 15:55:25] Error parsing command line
[2013-01-09 15:55:25] Error parsing command line
[2013-01-09 15:55:25] Error parsing command line
[2013-01-09 15:55:25] Error parsing command line
[2013-01-09 15:55:25] Error parsing command line
[2013-01-09 15:55:25] Error parsing command line
[2013-01-09 15:55:25] Error parsing command line
[2013-01-09 15:55:25] Error parsing command line
[2013-01-09 15:55:25] Error parsing command line
[2013-01-09 15:55:26] Error parsing command line
[2013-01-09 15:55:26] Error parsing command line
[2013-01-09 15:55:26] Error parsing command line
[2013-01-09 15:55:26] Error parsing command line
[2013-01-09 15:55:26] Error parsing command line
[2013-01-09 15:55:26] Error parsing command line
[2013-01-09 15:55:26] Error parsing command line
[2013-01-09 15:55:26] Error parsing command line
[2013-01-09 15:55:26] Error parsing command line
[2013-01-09 15:55:26] Error parsing command line
[2013-01-09 15:55:26] Error parsing command line
[2013-01-09 15:55:26] cc_service_connection_state handle: 108, estado: 1
[2013-01-09 15:55:26] Error parsing command line
[2013-01-09 15:55:26] Error parsing command line
[2013-01-09 15:55:27] Error parsing command line
[2013-01-09 15:55:27] sds_service_connection_state handle: 109, estado: 1
[2013-01-09 15:55:27] Error parsing command line
[2013-01-09 15:55:27] grupos asociado 9105 de linea 0 no incluye al ssi_linea 2001
[2013-01-09 15:55:27] supplementary_service_connection_state handle: 110, estado: 1
[2013-01-09 15:55:27] cc_service_connection_state handle: 111, estado: 1
[2013-01-09 15:55:27] sds_service_connection_state handle: 112, estado: 1
[2013-01-09 15:55:27] grupos asociado 9105 de linea 1 no incluye al ssi_linea 2002
[2013-01-09 15:55:27] supplementary_service_connection_state handle: 113, estado: 1
[2013-01-09 15:55:27] cc_service_connection_state handle: 114, estado: 1
[2013-01-09 15:55:27] sds_service_connection_state handle: 115, estado: 1
[2013-01-09 15:55:27] grupos asociado 9105 de linea 2 no incluye al ssi_linea 2003
[2013-01-09 15:55:27] supplementary_service_connection_state handle: 116, estado: 1
[2013-01-09 15:55:27] cc_service_connection_state handle: 117, estado: 1
[2013-01-09 15:55:27] sds_service_connection_state handle: 118, estado: 1
[2013-01-09 15:55:27] grupos asociado 9105 de linea 3 no incluye al ssi_linea 2004
[2013-01-09 15:55:27] supplementary_service_connection_state handle: 119, estado: 1
[2013-01-09 15:55:27] Error parsing command line
[2013-01-09 15:55:27] PREGUNTA CC 2001 timedOut? False
[2013-01-09 15:55:27] PREGUNTA SDS 2001 timedOut? False
[2013-01-09 15:55:27] PREGUNTA SS 2001 timedOut? False
[2013-01-09 15:55:27] PREGUNTA CC 2002 timedOut? False
[2013-01-09 15:55:27] PREGUNTA SDS 2002 timedOut? False
[2013-01-09 15:55:27] PREGUNTA SS 2002 timedOut? False
[2013-01-09 15:55:27] PREGUNTA CC 2003 timedOut? False
[2013-01-09 15:55:27] PREGUNTA SDS 2003 timedOut? False
[2013-01-09 15:55:27] PREGUNTA SS 2003 timedOut? False
[2013-01-09 15:55:27] PREGUNTA CC 2004 timedOut? False
[2013-01-09 15:55:27] PREGUNTA SDS 2004 timedOut? False
[2013-01-09 15:55:27] PREGUNTA SS 2004 timedOut? False
[2013-01-09 15:55:27] cc_service_connection_state handle: 120, estado: 1
[2013-01-09 15:55:27] sds_service_connection_state handle: 121, estado: 1
[2013-01-09 15:55:27] grupos asociado 9105 de linea 4 no incluye al ssi_linea 2005
[2013-01-09 15:55:27] supplementary_service_connection_state handle: 122, estado: 1
[2013-01-09 15:55:27] cc_service_connection_state handle: 123, estado: 1
[2013-01-09 15:55:27] sds_service_connection_state handle: 124, estado: 1
[2013-01-09 15:55:27] grupos asociado 9105 de linea 5 no incluye al ssi_linea 2006
[2013-01-09 15:55:27] supplementary_service_connection_state handle: 125, estado: 1
[2013-01-09 15:55:27] cc_service_connection_state handle: 126, estado: 1
[2013-01-09 15:55:27] sds_service_connection_state handle: 127, estado: 1
[2013-01-09 15:55:27] Error parsing command line
[2013-01-09 15:55:27] grupos asociado 9105 de linea 6 no incluye al ssi_linea 2007
[2013-01-09 15:55:27] supplementary_service_connection_state handle: 128, estado: 1
[2013-01-09 15:55:27] Error parsing command line
[2013-01-09 15:55:27] Error parsing command line
[2013-01-09 15:55:27] Error parsing command line
[2013-01-09 15:55:27] Error parsing command line
[2013-01-09 15:55:27] cc_service_connection_state handle: 129, estado: 0
[2013-01-09 15:55:27] Error parsing command line
[2013-01-09 15:55:27] Error parsing command line
[2013-01-09 15:55:27] Error parsing command line
[2013-01-09 15:55:27] sds_service_connection_state handle: 130, estado: 0
[2013-01-09 15:55:27] supplementary_service_connection_state handle: 131, estado: 0
[2013-01-09 15:55:27] cc_service_connection_state handle: 132, estado: 0
[2013-01-09 15:55:27] sds_service_connection_state handle: 133, estado: 0
[2013-01-09 15:55:27] supplementary_service_connection_state handle: 134, estado: 0
[2013-01-09 15:55:27] cc_service_connection_state handle: 135, estado: 0
[2013-01-09 15:55:27] sds_service_connection_state handle: 136, estado: 0
[2013-01-09 15:55:27] supplementary_service_connection_state handle: 137, estado: 0
[2013-01-09 15:55:27] Error parsing command line
[2013-01-09 15:55:27] cc_service_connection_state handle: 138, estado: 0
[2013-01-09 15:55:27] sds_service_connection_state handle: 139, estado: 0
[2013-01-09 15:55:27] supplementary_service_connection_state handle: 140, estado: 0
[2013-01-09 15:55:27] Error parsing command line
[2013-01-09 15:55:28] Error parsing command line
[2013-01-09 15:55:28] Error parsing command line
[2013-01-09 15:55:28] Error parsing command line
[2013-01-09 15:55:28] Error parsing command line
[2013-01-09 15:55:28] Error parsing command line
[2013-01-09 15:55:28] Error parsing command line
[2013-01-09 15:55:28] Error parsing command line
[2013-01-09 15:55:28] Error parsing command line
[2013-01-09 15:55:28] Error parsing command line
[2013-01-09 15:55:28] Error parsing command line
[2013-01-09 15:55:28] Error parsing command line
[2013-01-09 15:55:28] Error parsing command line
[2013-01-09 15:55:29] Error parsing command line
[2013-01-09 15:55:29] Error parsing command line
[2013-01-09 15:55:29] Error parsing command line
[2013-01-09 15:55:29] Error parsing command line
[2013-01-09 15:55:29] Error parsing command line
[2013-01-09 15:55:29] Error parsing command line
[2013-01-09 15:55:29] Error parsing command line
[2013-01-09 15:55:29] Error parsing command line
[2013-01-09 15:55:29] Error parsing command line
[2013-01-09 15:55:29] Error parsing command line
[2013-01-09 15:55:29] Error parsing command line
[2013-01-09 15:55:29] Error parsing command line
[2013-01-09 15:55:29] Error parsing command line
[2013-01-09 15:55:30] Error parsing command line
[2013-01-09 15:55:30] Error parsing command line
[2013-01-09 15:55:30] Error parsing command line
[2013-01-09 15:55:30] Error parsing command line
[2013-01-09 15:55:30] Error parsing command line
[2013-01-09 15:55:30] Error parsing command line
[2013-01-09 15:55:30] Error parsing command line
[2013-01-09 15:55:30] Error parsing command line
[2013-01-09 15:55:30] cc_service_connection_state handle: 129, estado: 1
[2013-01-09 15:55:30] Error parsing command line
[2013-01-09 15:55:30] Error parsing command line
[2013-01-09 15:55:30] Error parsing command line
[2013-01-09 15:55:30] sds_service_connection_state handle: 130, estado: 1
[2013-01-09 15:55:30] grupos asociado 9105 de linea 0 no incluye al ssi_linea 2001
[2013-01-09 15:55:30] supplementary_service_connection_state handle: 131, estado: 1
[2013-01-09 15:55:30] Error parsing command line
[2013-01-09 15:55:30] Error parsing command line
[2013-01-09 15:55:30] cc_service_connection_state handle: 132, estado: 1
[2013-01-09 15:55:30] sds_service_connection_state handle: 133, estado: 1
[2013-01-09 15:55:31] Error parsing command line
[2013-01-09 15:55:31] grupos asociado 9105 de linea 1 no incluye al ssi_linea 2002
[2013-01-09 15:55:31] supplementary_service_connection_state handle: 134, estado: 1
[2013-01-09 15:55:31] Error parsing command line
[2013-01-09 15:55:31] Error parsing command line
[2013-01-09 15:55:31] cc_service_connection_state handle: 135, estado: 1
[2013-01-09 15:55:31] sds_service_connection_state handle: 136, estado: 1
[2013-01-09 15:55:31] grupos asociado 9105 de linea 2 no incluye al ssi_linea 2003
[2013-01-09 15:55:31] supplementary_service_connection_state handle: 137, estado: 1
[2013-01-09 15:55:31] cc_service_connection_state handle: 138, estado: 1
[2013-01-09 15:55:31] sds_service_connection_state handle: 139, estado: 1
[2013-01-09 15:55:31] grupos asociado 9105 de linea 3 no incluye al ssi_linea 2004
[2013-01-09 15:55:31] supplementary_service_connection_state handle: 140, estado: 1
[2013-01-09 15:55:31] Error parsing command line
[2013-01-09 15:55:31] Error parsing command line
[2013-01-09 15:55:31] PREGUNTA CC 2001 timedOut? False
[2013-01-09 15:55:31] PREGUNTA SDS 2001 timedOut? False
[2013-01-09 15:55:31] PREGUNTA SS 2001 timedOut? False
[2013-01-09 15:55:31] Error parsing command line
[2013-01-09 15:55:31] PREGUNTA CC 2002 timedOut? False
[2013-01-09 15:55:31] Error parsing command line
[2013-01-09 15:55:31] PREGUNTA SDS 2002 timedOut? False
[2013-01-09 15:55:31] PREGUNTA SS 2002 timedOut? False
[2013-01-09 15:55:31] PREGUNTA CC 2003 timedOut? False
[2013-01-09 15:55:31] PREGUNTA SDS 2003 timedOut? False
[2013-01-09 15:55:31] PREGUNTA SS 2003 timedOut? False
[2013-01-09 15:55:31] Error parsing command line
[2013-01-09 15:55:31] PREGUNTA CC 2004 timedOut? False
[2013-01-09 15:55:31] Error parsing command line
[2013-01-09 15:55:31] PREGUNTA SDS 2004 timedOut? False
[2013-01-09 15:55:31] PREGUNTA SS 2004 timedOut? False
[2013-01-09 15:55:31] PREGUNTA CC 2005 timedOut? False
[2013-01-09 15:55:31] PREGUNTA SDS 2005 timedOut? False
[2013-01-09 15:55:31] PREGUNTA SS 2005 timedOut? False
[2013-01-09 15:55:31] PREGUNTA CC 2006 timedOut? False
[2013-01-09 15:55:31] PREGUNTA SDS 2006 timedOut? False
[2013-01-09 15:55:31] PREGUNTA SS 2006 timedOut? False
[2013-01-09 15:55:31] PREGUNTA CC 2007 timedOut? False
[2013-01-09 15:55:31] PREGUNTA SDS 2007 timedOut? False
[2013-01-09 15:55:31] PREGUNTA SS 2007 timedOut? False
[2013-01-09 15:55:31] cc_service_connection_state handle: 141, estado: 0
[2013-01-09 15:55:31] sds_service_connection_state handle: 142, estado: 0
[2013-01-09 15:55:31] supplementary_service_connection_state handle: 143, estado: 0
[2013-01-09 15:55:31] Error parsing command line
[2013-01-09 15:55:31] cc_service_connection_state handle: 144, estado: 0
[2013-01-09 15:55:31] sds_service_connection_state handle: 145, estado: 0
[2013-01-09 15:55:31] supplementary_service_connection_state handle: 146, estado: 0
[2013-01-09 15:55:31] cc_service_connection_state handle: 147, estado: 0
[2013-01-09 15:55:31] sds_service_connection_state handle: 148, estado: 0
[2013-01-09 15:55:31] Error parsing command line
[2013-01-09 15:55:31] Error parsing command line
[2013-01-09 15:55:32] Error parsing command line
[2013-01-09 15:55:32] Error parsing command line
[2013-01-09 15:55:32] Error parsing command line
[2013-01-09 15:55:32] Error parsing command line
[2013-01-09 15:55:32] Error parsing command line
[2013-01-09 15:55:32] supplementary_service_connection_state handle: 149, estado: 0
[2013-01-09 15:55:32] Error parsing command line
[2013-01-09 15:55:32] cc_service_connection_state handle: 150, estado: 0
[2013-01-09 15:55:32] sds_service_connection_state handle: 151, estado: 0
[2013-01-09 15:55:32] supplementary_service_connection_state handle: 152, estado: 0
[2013-01-09 15:55:32] cc_service_connection_state handle: 153, estado: 0
[2013-01-09 15:55:32] Error parsing command line
[2013-01-09 15:55:32] sds_service_connection_state handle: 154, estado: 0
[2013-01-09 15:55:32] Error parsing command line
[2013-01-09 15:55:32] supplementary_service_connection_state handle: 155, estado: 0
[2013-01-09 15:55:32] Error parsing command line
[2013-01-09 15:55:32] Error parsing command line
[2013-01-09 15:55:32] Error parsing command line
[2013-01-09 15:55:32] cc_service_connection_state handle: 156, estado: 0
[2013-01-09 15:55:32] sds_service_connection_state handle: 157, estado: 0
[2013-01-09 15:55:32] supplementary_service_connection_state handle: 158, estado: 0
[2013-01-09 15:55:32] cc_service_connection_state handle: 159, estado: 0
[2013-01-09 15:55:32] sds_service_connection_state handle: 160, estado: 0
[2013-01-09 15:55:32] supplementary_service_connection_state handle: 161, estado: 0
[2013-01-09 15:55:32] Error parsing command line
[2013-01-09 15:55:32] Error parsing command line
[2013-01-09 15:55:33] Error parsing command line
[2013-01-09 15:55:33] Error parsing command line
[2013-01-09 15:55:33] Error parsing command line
[2013-01-09 15:55:33] Error parsing command line
[2013-01-09 15:55:33] Error parsing command line
[2013-01-09 15:55:33] Error parsing command line
[2013-01-09 15:55:33] Error parsing command line
[2013-01-09 15:55:33] Error parsing command line
[2013-01-09 16:30:55] 
[2013-01-09 16:30:55] FR_Tetra
[2013-01-09 16:30:55] 
[2013-01-09 16:30:55] connection_state_callback: estado ok? True
[2013-01-09 16:30:55] grupos asociado 9105 de linea 0 no incluye al ssi_linea 2001
[2013-01-09 16:30:55] grupos asociado 9105 de linea 1 no incluye al ssi_linea 2002
[2013-01-09 16:30:55] grupos asociado 9105 de linea 2 no incluye al ssi_linea 2003
[2013-01-09 16:30:55] grupos asociado 9105 de linea 3 no incluye al ssi_linea 2004
[2013-01-09 16:30:55] grupos asociado 9105 de linea 4 no incluye al ssi_linea 2005
[2013-01-09 16:30:55] grupos asociado 9105 de linea 5 no incluye al ssi_linea 2006
[2013-01-09 16:30:55] grupos asociado 9105 de linea 6 no incluye al ssi_linea 2007
[2013-01-09 16:30:55] grupos asociado 9105 de linea 7 no incluye al ssi_linea 2008
[2013-01-09 16:30:55] grupos asociado 9105 de linea 8 no incluye al ssi_linea 2009
[2013-01-09 16:30:55] grupos asociado 9105 de linea 9 no incluye al ssi_linea 2010
[2013-01-09 16:30:55] grupos asociado 0 de linea 10 no incluye al ssi_linea 2011
[2013-01-09 16:30:55] grupos asociado 0 de linea 11 no incluye al ssi_linea 2012
[2013-01-09 16:30:55] grupos asociado 0 de linea 12 no incluye al ssi_linea 2013
[2013-01-09 16:30:55] grupos asociado 0 de linea 13 no incluye al ssi_linea 2014
[2013-01-09 16:30:55] grupos asociado 0 de linea 14 no incluye al ssi_linea 2015
[2013-01-09 16:30:55] grupos asociado 0 de linea 15 no incluye al ssi_linea 2016
[2013-01-09 16:30:55] grupos asociado 0 de linea 16 no incluye al ssi_linea 2017
[2013-01-09 16:30:55] grupos asociado 0 de linea 17 no incluye al ssi_linea 2018
[2013-01-09 16:30:55] grupos asociado 0 de linea 18 no incluye al ssi_linea 2019
[2013-01-09 16:30:55] grupos asociado 0 de linea 19 no incluye al ssi_linea 2020
[2013-01-09 16:30:55] grupos asociado 0 de linea 20 no incluye al ssi_linea 2021
[2013-01-09 16:30:55] grupos asociado 0 de linea 21 no incluye al ssi_linea 2022
[2013-01-09 16:30:55] grupos asociado 0 de linea 22 no incluye al ssi_linea 2023
[2013-01-09 16:30:55] grupos asociado 0 de linea 23 no incluye al ssi_linea 2024
[2013-01-09 16:30:55] grupos asociado 0 de linea 24 no incluye al ssi_linea 2025
[2013-01-09 16:30:55] grupos asociado 0 de linea 25 no incluye al ssi_linea 2026
[2013-01-09 16:30:55] PREGUNTA CC 2001 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2001 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2001 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2002 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2002 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2002 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2003 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2003 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2003 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2004 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2004 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2004 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2005 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2005 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2005 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2006 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2006 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2006 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2007 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2007 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2007 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2008 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2008 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2008 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2009 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2009 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2009 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2010 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2010 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2010 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2011 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2011 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2011 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2012 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2012 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2012 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2013 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2013 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2013 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2014 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2014 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2014 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2015 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2015 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2015 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2016 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2016 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2016 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2017 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2017 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2017 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2018 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2018 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2018 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2019 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2019 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2019 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2020 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2020 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2020 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2021 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2021 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2021 timedOut? False
[2013-01-09 16:30:55] Reinicio handle de monitorización, servicio caido
[2013-01-09 16:30:55] PREGUNTA MON 2021 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2022 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2022 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2022 timedOut? False
[2013-01-09 16:30:55] PREGUNTA MON 2022 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2023 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2023 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2023 timedOut? False
[2013-01-09 16:30:55] PREGUNTA MON 2023 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2024 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2024 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2024 timedOut? False
[2013-01-09 16:30:55] PREGUNTA MON 2024 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2025 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2025 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2025 timedOut? False
[2013-01-09 16:30:55] PREGUNTA MON 2025 timedOut? False
[2013-01-09 16:30:55] PREGUNTA CC 2026 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SDS 2026 timedOut? False
[2013-01-09 16:30:55] PREGUNTA SS 2026 timedOut? False
[2013-01-09 16:30:55] PREGUNTA MON 2026 timedOut? False
[2013-01-09 16:30:55] ¡¡¡¡¡¡¡¡Check pertencias, SS no OK!!!!
[2013-01-09 16:30:55] Problema chequeando pertenencias!!!!!!!!!!!!!
[2013-01-09 16:30:55] cc_service_connection_state handle: 0, estado: 0
[2013-01-09 16:30:55] sds_service_connection_state handle: 1, estado: 0
[2013-01-09 16:30:56] supplementary_service_connection_state handle: 2, estado: 0
[2013-01-09 16:30:56] cc_service_connection_state handle: 3, estado: 0
[2013-01-09 16:30:56] sds_service_connection_state handle: 4, estado: 0
[2013-01-09 16:30:56] supplementary_service_connection_state handle: 5, estado: 0
[2013-01-09 16:30:56] cc_service_connection_state handle: 6, estado: 0
[2013-01-09 16:30:56] sds_service_connection_state handle: 7, estado: 0
[2013-01-09 16:30:56] supplementary_service_connection_state handle: 8, estado: 0
[2013-01-09 16:30:56] cc_service_connection_state handle: 9, estado: 0
[2013-01-09 16:30:56] sds_service_connection_state handle: 10, estado: 0
[2013-01-09 16:30:56] supplementary_service_connection_state handle: 11, estado: 0
[2013-01-09 16:30:56] cc_service_connection_state handle: 12, estado: 0
[2013-01-09 16:30:56] sds_service_connection_state handle: 13, estado: 0
[2013-01-09 16:30:56] supplementary_service_connection_state handle: 14, estado: 0
[2013-01-09 16:30:56] cc_service_connection_state handle: 15, estado: 0
[2013-01-09 16:30:56] sds_service_connection_state handle: 16, estado: 0
[2013-01-09 16:30:56] supplementary_service_connection_state handle: 17, estado: 0
[2013-01-09 16:30:56] cc_service_connection_state handle: 18, estado: 0
[2013-01-09 16:30:56] sds_service_connection_state handle: 19, estado: 0
[2013-01-09 16:30:56] supplementary_service_connection_state handle: 20, estado: 0
[2013-01-09 16:30:56] cc_service_connection_state handle: 21, estado: 0
[2013-01-09 16:30:56] sds_service_connection_state handle: 22, estado: 0
[2013-01-09 16:30:56] supplementary_service_connection_state handle: 23, estado: 0
[2013-01-09 16:30:56] cc_service_connection_state handle: 24, estado: 0
[2013-01-09 16:30:56] sds_service_connection_state handle: 25, estado: 0
[2013-01-09 16:30:56] supplementary_service_connection_state handle: 26, estado: 0
[2013-01-09 16:30:56] cc_service_connection_state handle: 27, estado: 0
[2013-01-09 16:30:56] sds_service_connection_state handle: 28, estado: 0
[2013-01-09 16:30:56] supplementary_service_connection_state handle: 29, estado: 0
[2013-01-09 16:30:56] cc_service_connection_state handle: 30, estado: 0
[2013-01-09 16:30:56] sds_service_connection_state handle: 31, estado: 0
[2013-01-09 16:30:56] supplementary_service_connection_state handle: 32, estado: 0
[2013-01-09 16:30:56] cc_service_connection_state handle: 33, estado: 0
[2013-01-09 16:30:56] sds_service_connection_state handle: 34, estado: 0
[2013-01-09 16:30:56] supplementary_service_connection_state handle: 35, estado: 0
[2013-01-09 16:30:56] cc_service_connection_state handle: 36, estado: 0
[2013-01-09 16:30:56] sds_service_connection_state handle: 37, estado: 0
[2013-01-09 16:30:56] supplementary_service_connection_state handle: 38, estado: 0
[2013-01-09 16:30:56] cc_service_connection_state handle: 39, estado: 0
[2013-01-09 16:30:56] sds_service_connection_state handle: 40, estado: 0
[2013-01-09 16:30:56] supplementary_service_connection_state handle: 41, estado: 0
[2013-01-09 16:30:56] cc_service_connection_state handle: 42, estado: 0
[2013-01-09 16:30:56] sds_service_connection_state handle: 43, estado: 0
[2013-01-09 16:30:56] supplementary_service_connection_state handle: 44, estado: 0
[2013-01-09 16:30:56] cc_service_connection_state handle: 45, estado: 0
[2013-01-09 16:30:56] sds_service_connection_state handle: 46, estado: 0
[2013-01-09 16:30:56] supplementary_service_connection_state handle: 47, estado: 0
[2013-01-09 16:30:56] cc_service_connection_state handle: 48, estado: 0
[2013-01-09 16:30:56] sds_service_connection_state handle: 49, estado: 0
[2013-01-09 16:30:56] mon_service_connection_state handle: 63, estado: 0
[2013-01-09 16:30:56] -----reset_mon_items de linea 2021 
[2013-01-09 16:30:59] ¡¡¡¡¡¡¡¡Check pertencias, SS no OK!!!!
